set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2586	1751.30762865	1591.02843216	1522.35204237	0.0	0.0	737.8679472	4516.175072	0.0	0.0	0.0	0.0	23.8389279683
2587	1672.70223874	1580.95308777	1652.45385747	0.0	0.0	751.3233764	4516.175072	0.0	0.0	0.0	0.0	23.8389279683
2588	1887.81541989	1703.26669192	1344.01449911	0.0	0.0	787.7891232	4516.175072	0.0	0.0	0.0	0.0	23.8389279683
2589	2167.34845668	1947.61394051	1105.50870631	0.0	0.0	810.3442	4516.175072	0.0	0.0	0.0	0.0	23.8389279683
2590	2293.09434421	1805.39471897	1236.65509741	0.0	0.0	769.6588212	4516.175072	0.0	0.0	0.0	0.0	23.8389279683
2591	1976.82681149	1726.12669364	1386.60205217	0.0	0.0	720.7823448	4516.175072	0.0	0.0	0.0	0.0	23.8389279683
2592	1694.78697054	1847.18379059	1482.07177462	0.0	0.0	675.3676128	4516.175072	0.0	0.0	0.0	0.0	23.8389279683
2593	1742.8900858	1672.36520542	1338.55062979	0.0	0.0	662.328928	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2594	1804.25757241	1315.15551933	1510.82242125	0.0	0.0	661.1680904	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2595	1939.90095651	1396.95725788	1386.04066591	0.0	0.0	669.6054836	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2596	1633.59131554	1415.86501563	1473.86056191	0.0	0.0	690.0086988	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2597	1442.51449968	1392.54627935	1380.20871755	0.0	0.0	743.6361152	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2598	1342.19312512	1510.02552284	1076.77730111	0.0	0.0	828.4545196	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2599	1213.92153472	1477.9256401	1027.85761085	0.0	0.0	898.9374124	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2600	1278.77725726	1358.07704412	863.937080463	0.0	0.0	891.5402304	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2601	1610.61770658	1536.51768107	711.926362873	0.0	0.0	856.0381104	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2602	1845.89631973	1530.49776112	799.008315661	0.0	0.0	825.1769096	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2603	2036.7880011	1853.80631289	713.261323635	0.0	0.0	798.7465424	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2604	2277.87268718	2136.60158909	337.862700696	0.0	0.0	774.5523308	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2605	2121.05550884	2145.50058878	271.6744476	0.0	0.0	756.2790988	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2606	2136.13386295	1967.27660679	299.9056412	0.0	0.0	739.0639812	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2607	2153.8178413	2100.03985371	357.786929675	0.0	0.0	719.0090252	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2608	2173.62046333	1956.82247937	461.771812007	0.0	0.0	709.927236	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2609	2106.22603883	2011.43360955	606.559621457	0.0	0.0	712.8105376	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2610	1969.57667436	1839.71478943	701.554241279	0.0	0.0	726.9779816	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2611	1935.74149656	1793.66674057	731.014989855	0.0	0.0	740.9883344	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2612	1914.11085314	1748.71413058	664.94060852	0.0	0.0	774.8491424	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2613	2071.23689555	1856.18393214	370.801252881	0.0	0.0	780.5314764	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2614	1900.56405665	1797.38832419	293.568056694	0.0	0.0	737.4982804	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2615	1687.03870129	1854.96073683	381.679487105	0.0	0.0	689.8661044	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2616	1637.55681412	1840.05210579	603.60934545	0.0	0.0	651.2219968	4532.52385	0.0	0.0	0.0	0.0	23.8389279683
2617	1452.26205588	1442.24109565	769.78725831	0.0	0.0	634.7022964	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2618	1523.7540361	1038.68726573	934.227385276	0.0	0.0	628.8512672	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2619	1485.28762334	1080.72367063	978.20711067	0.0	0.0	633.8773288	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2620	1472.29725858	1076.18347152	992.731111742	0.0	0.0	652.7742688	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2621	1504.69983909	1126.41358652	973.461704524	0.0	0.0	692.7046436	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2622	1540.78394967	1257.5588729	752.674233963	0.0	0.0	753.7228424	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2623	1461.67144241	1230.49231597	661.074286643	0.0	0.0	782.7605268	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2624	1323.89178645	1199.83513032	445.502726353	0.0	0.0	781.7382396	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2625	1415.23136923	1438.50547594	518.779172787	0.0	0.0	787.0364284	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2626	1487.42927209	1631.25746917	621.864446344	0.0	0.0	777.5068092	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2627	1795.57048499	1946.37619139	500.458324154	0.0	0.0	771.3969168	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2628	1880.30946013	2128.46081687	351.577082316	0.0	0.0	756.1797712	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2629	2013.86017627	2165.48088652	289.456205443	0.0	0.0	735.2614172	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2630	1938.33842949	2207.01590714	263.563894503	0.0	0.0	712.7324768	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2631	1918.2657909	2030.73434589	246.655933329	0.0	0.0	697.4787072	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2632	1931.98580067	2123.31010787	285.597783983	0.0	0.0	695.9884848	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2633	1975.48255152	1971.54294909	226.804533192	0.0	0.0	702.0823452	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2634	1900.78409289	1911.00295715	410.958858821	0.0	0.0	717.3654416	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2635	1856.5826369	1847.55920301	618.833490826	0.0	0.0	730.9117284	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2636	1817.77984369	2029.9218563	504.777305416	0.0	0.0	743.8212828	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2637	1922.24556606	2536.62155446	442.822226025	0.0	0.0	750.572504	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2638	1832.01373553	2357.29879542	403.963254436	0.0	0.0	717.42609	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2639	1812.67867585	1999.98534449	434.546568979	0.0	0.0	681.9031088	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2640	1768.74431757	1884.69392829	701.855094643	0.0	0.0	650.4481696	4529.075358	0.0	0.0	0.0	0.0	23.4668968201
2641	2133.06255301	1873.65276336	1884.59682665	0.0	0.0	634.0245536	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2642	2306.72756395	1873.90085984	1866.35134442	0.0	0.0	623.9054832	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2643	2163.26559999	1811.35003559	1839.88664278	0.0	0.0	624.4986976	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2644	2102.86172359	1697.42663125	1793.77129455	0.0	0.0	635.428292	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2645	2038.60475382	1655.9106655	1612.23939483	0.0	0.0	673.3918436	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2646	2010.1342279	1919.35619561	1382.51754781	0.0	0.0	736.8987044	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2647	1972.6001534	2159.68195531	1515.75794145	0.0	0.0	765.0361108	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2648	1928.32134475	2210.31747816	1415.01658441	0.0	0.0	764.4300728	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2649	1991.16467614	2389.84354694	1199.58476602	0.0	0.0	768.1386004	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2650	2043.09600564	2398.88578454	1350.64641522	0.0	0.0	765.3277324	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2651	2169.88810377	2376.88786658	1921.31002013	0.0	0.0	760.5060172	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2652	2324.26175527	2489.22735177	2322.34144728	0.0	0.0	743.2500788	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2653	2400.78902868	2422.44311822	2012.35638294	0.0	0.0	723.5508536	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2654	2382.96949891	2423.04724571	2164.23485904	0.0	0.0	704.3011136	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2655	2321.74051303	2362.96257634	1876.1256339	0.0	0.0	695.1059348	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2656	2311.17294697	2380.84489207	1395.75956938	0.0	0.0	696.0866288	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2657	2395.25743784	2491.83664807	1265.14195145	0.0	0.0	693.9225628	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2658	2312.89033754	2553.8488708	1333.53567997	0.0	0.0	707.4573516	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2659	2261.49245026	2683.08078398	1314.51061097	0.0	0.0	722.1191324	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2660	2273.51455473	2807.43133623	1607.1411067	0.0	0.0	761.5087216	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2661	2260.49084876	2822.5439023	1557.05544407	0.0	0.0	781.2648644	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2662	2282.56753848	2821.43143935	1467.49048794	0.0	0.0	745.7302264	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2663	2120.57498443	2589.85545789	918.54200763	0.0	0.0	691.3628272	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2664	2124.10083761	2030.50652038	1824.366497	0.0	0.0	650.3473148	4557.963566	0.0	0.0	0.0	0.0	23.4668968201
2665	1779.2581473	1341.96055567	1407.67140497	0.0	0.0	630.7876564	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2666	1922.06112806	1090.36057863	1493.03128598	0.0	0.0	624.974182	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2667	1822.86393231	1077.86199579	1549.33496328	0.0	0.0	628.5688836	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2668	1745.53360608	1076.25518705	1507.94560818	0.0	0.0	651.3252816	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2669	1681.03903365	1142.44468195	1467.26790185	0.0	0.0	697.2432464	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2670	1718.93176377	1273.92341252	1273.64443283	0.0	0.0	781.349056	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2671	1779.50594933	1407.64602507	1089.97529142	0.0	0.0	849.015044	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2672	1671.24407231	1563.09000429	850.904491751	0.0	0.0	860.082184	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2673	1770.00433924	1593.1169751	1045.04982755	0.0	0.0	830.4533496	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2674	1767.49241494	1584.97261402	1347.11288707	0.0	0.0	795.2735644	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2675	2009.62803574	1724.62725864	1293.80399713	0.0	0.0	769.3075752	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2676	2159.60400823	1876.74031539	1000.73802468	0.0	0.0	742.3839428	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2677	2056.18951526	1862.99772011	807.594865233	0.0	0.0	721.73341	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2678	2062.94900071	1791.48122824	706.648959632	0.0	0.0	702.5359328	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2679	1994.60363394	1777.16836043	782.572342648	0.0	0.0	683.817344	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2680	2009.4971263	1694.09343873	1125.09940078	0.0	0.0	671.724736	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2681	1941.73841371	1669.46570236	1345.65782263	0.0	0.0	668.499868	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2682	1962.67057846	1676.20308781	1411.57230812	0.0	0.0	664.6590276	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2683	2022.08294079	1679.54337834	1132.09238973	0.0	0.0	668.126486	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2684	1937.43655805	1817.47315801	975.635387492	0.0	0.0	691.6816252	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2685	2188.23274652	2143.12443405	673.507493649	0.0	0.0	716.8675736	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2686	2102.38619492	2126.90899865	792.187689371	0.0	0.0	698.0839112	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2687	1846.05676519	1943.89739179	820.660142179	0.0	0.0	655.7068332	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2688	1693.9896069	1554.57477178	1085.3114981	0.0	0.0	613.980518	4601.110847	0.0	0.0	0.0	0.0	17.6509381612
2689	1249.38461267	1418.57371314	1314.89192864	0.0	0.0	591.4315536	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2690	1254.49817793	1459.83319484	1420.29154942	0.0	0.0	587.7682696	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2691	1189.96227888	1497.40135925	1446.43874985	0.0	0.0	590.4798404	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2692	1042.07432434	1439.58215179	1542.69455067	0.0	0.0	600.48268	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2693	990.723223582	1420.61747085	1583.41590503	0.0	0.0	619.9286908	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2694	1021.87313198	1434.32601198	1307.96222101	0.0	0.0	669.3916276	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2695	1005.41993678	1440.76391592	1239.43023492	0.0	0.0	740.7618476	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2696	1045.0411603	1435.09684207	742.948209588	0.0	0.0	781.9069984	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2697	1030.94073439	1567.70201359	972.216638733	0.0	0.0	759.3098852	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2698	1056.24037053	1730.87660555	1220.28509224	0.0	0.0	717.7757776	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2699	1086.5286664	1913.829909	1029.91860106	0.0	0.0	689.8842556	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2700	1107.24644858	2018.82122582	720.496790598	0.0	0.0	660.7213124	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2701	1127.08669269	2019.29248549	794.706399299	0.0	0.0	638.2176976	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2702	1095.86115311	1990.72556813	1047.97641358	0.0	0.0	625.873014	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2703	1091.53321636	1924.72966056	1499.37848903	0.0	0.0	617.5015184	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2704	1077.14418098	1882.79410903	1790.56588227	0.0	0.0	611.3395252	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2705	1088.30123554	1858.34931158	1634.75721322	0.0	0.0	610.1378448	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2706	1080.38244193	1745.1840873	1303.56741011	0.0	0.0	612.0678572	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2707	1028.44551776	1705.2012349	1705.65858958	0.0	0.0	621.504292	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2708	1040.28730264	1969.98321437	1560.46862066	0.0	0.0	646.1533296	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2709	1131.16313953	2191.37030662	1024.86049168	0.0	0.0	667.9947236	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2710	1106.14563074	2186.39647544	593.40715936	0.0	0.0	644.7250196	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2711	961.241764147	2058.10915291	485.426540553	0.0	0.0	600.6363512	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2712	962.624316434	1710.05765566	916.356314009	0.0	0.0	561.5947208	4600.941834	0.0	0.0	0.0	0.0	6.62911402384
2713	881.038556282	1985.42938657	985.068602017	0.0	0.0	536.2619012	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2714	988.837170365	2099.13331182	1197.48134274	0.0	0.0	529.4426824	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2715	1064.06233561	1653.68163621	1292.5347079	0.0	0.0	529.1422956	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2716	878.141272602	1791.87687533	1412.82593442	0.0	0.0	532.2416688	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2717	729.622881408	1887.66185917	1496.07410167	0.0	0.0	546.4268552	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2718	784.235663214	1863.41373625	1611.99180247	0.0	0.0	582.2844204	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2719	717.895336948	1674.38422346	1919.80873286	0.0	0.0	655.9861416	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2720	725.208208698	1618.24979788	2022.12088042	0.0	0.0	722.1608848	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2721	811.122019282	1917.29146556	1897.81621318	0.0	0.0	729.4223396	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2722	952.135141248	2182.94359406	1790.70943427	0.0	0.0	717.2405912	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2723	1016.04538069	2239.84956607	1817.52638487	0.0	0.0	704.255786	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2724	1029.59846376	2336.2133932	1776.39660422	0.0	0.0	690.0142688	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2725	963.693895404	2346.6754762	1824.47650392	0.0	0.0	675.1031268	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2726	951.989626502	2294.15966409	1866.13922728	0.0	0.0	654.4641044	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2727	984.383011509	2355.41137673	1671.4370371	0.0	0.0	642.0725184	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2728	991.977658737	2384.32124964	1597.59470266	0.0	0.0	635.816634	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2729	1008.76491366	2503.53504021	1662.34183336	0.0	0.0	633.0247252	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2730	1031.00620337	2596.05680909	1238.44589008	0.0	0.0	636.3244244	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2731	997.792746289	2578.20815509	1529.46553866	0.0	0.0	646.7710288	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2732	984.566351703	2625.01381291	1617.09802073	0.0	0.0	676.4196452	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2733	1124.11091954	2749.47396627	1217.79506108	0.0	0.0	689.2874332	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2734	1182.20681399	2894.75046826	973.486505292	0.0	0.0	653.1867036	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2735	1073.49500437	2521.45068978	1291.59353633	0.0	0.0	601.9215208	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2736	1058.22038819	2084.29662388	1287.43143664	0.0	0.0	561.730452	4610.44324	0.0	0.0	0.0	0.0	0.710192108154
2737	1435.92221126	2555.47289478	683.314000146	0.0	0.0	542.4927104	4613.518588	0.0	0.0	0.0	0.0	0.0
2738	1393.55634706	2003.34212884	745.871872051	0.0	0.0	532.8282124	4613.518588	0.0	0.0	0.0	0.0	0.0
2739	1226.37320609	1985.22732271	784.54914958	0.0	0.0	537.2034012	4613.518588	0.0	0.0	0.0	0.0	0.0
2740	1249.88180703	1701.53371095	754.316932453	0.0	0.0	550.7451	4613.518588	0.0	0.0	0.0	0.0	0.0
2741	1252.77781245	1533.31776736	760.193314973	0.0	0.0	593.0761396	4613.518588	0.0	0.0	0.0	0.0	0.0
2742	1402.06344994	1647.76220282	700.264448924	0.0	0.0	664.0145272	4613.518588	0.0	0.0	0.0	0.0	0.0
2743	1243.05703174	1602.63544478	721.132529635	0.0	0.0	742.0645172	4613.518588	0.0	0.0	0.0	0.0	0.0
2744	966.430416137	1481.19096331	639.612623607	0.0	0.0	776.5614316	4613.518588	0.0	0.0	0.0	0.0	0.0
2745	872.82470922	1648.1543768	594.544142429	0.0	0.0	783.1607976	4613.518588	0.0	0.0	0.0	0.0	0.0
2746	1143.7110113	1881.29934006	481.015136723	0.0	0.0	783.2576708	4613.518588	0.0	0.0	0.0	0.0	0.0
2747	1479.02833381	1957.84867592	463.075724287	0.0	0.0	777.5260456	4613.518588	0.0	0.0	0.0	0.0	0.0
2748	1739.23104339	2060.7860969	488.06262987	0.0	0.0	778.5470984	4613.518588	0.0	0.0	0.0	0.0	0.0
2749	1868.96462716	2236.22999303	530.348120769	0.0	0.0	771.1758332	4613.518588	0.0	0.0	0.0	0.0	0.0
2750	1895.93411398	2365.84658634	412.079408226	0.0	0.0	761.4470104	4613.518588	0.0	0.0	0.0	0.0	0.0
2751	1986.84635318	2389.61652419	302.318536408	0.0	0.0	754.1153476	4613.518588	0.0	0.0	0.0	0.0	0.0
2752	2040.90239551	2404.61931569	257.041861795	0.0	0.0	745.7047056	4613.518588	0.0	0.0	0.0	0.0	0.0
2753	2020.10053993	2513.00769303	260.8487252	0.0	0.0	748.701254	4613.518588	0.0	0.0	0.0	0.0	0.0
2754	1995.04136005	2461.72772645	212.291973438	0.0	0.0	752.7851432	4613.518588	0.0	0.0	0.0	0.0	0.0
2755	1968.79443086	2391.95018501	253.635107758	0.0	0.0	754.384568	4613.518588	0.0	0.0	0.0	0.0	0.0
2756	1925.80758759	2926.30096006	204.705065776	0.0	0.0	763.1787444	4613.518588	0.0	0.0	0.0	0.0	0.0
